-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
autobahn==25.12.2; python_version >= '3.11'
automat==25.4.16; python_version >= '3.9'
cbor2==6.1.2; python_version >= '3.10'
certifi==2026.5.20; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
constantly==23.10.4; python_version >= '3.8'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.2; python_version >= '3.9'
django==6.0.6; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
django-rest-knox==5.0.4; python_version >= '3.8'
djangorestframework==3.17.1; python_version >= '3.10'
hyperlink==21.0.0
idna==3.18; python_version >= '3.9'
incremental==24.11.0; python_version >= '3.8'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
msgpack==1.2.0; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
py-ubjson==0.16.1
pycparser==3.0; python_version >= '3.10'
pyopenssl==26.3.0; python_version >= '3.9'
pyserial==3.5
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rpds-py==2026.5.1; python_version >= '3.11'
service-identity==26.1.0; python_version >= '3.8'
sqlparse==0.5.5; python_version >= '3.8'
twisted[tls]==26.4.0; python_full_version >= '3.9.12'
txaio==25.12.2; python_version >= '3.11'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
ujson==5.13.0; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
zope-interface==8.5; python_version >= '3.10'
