-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
autobahn==25.10.2; python_version >= '3.11'
automat==25.4.16; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
constantly==23.10.4; python_version >= '3.8'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
django==5.2.8; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
hyperlink==21.0.0
idna==3.11; python_version >= '3.8'
incremental==24.7.2; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyopenssl==25.3.0; python_version >= '3.7'
pyserial==3.5
requests==2.32.5; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.9.2; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
zope-interface==8.1.1; python_version >= '3.10'
