-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
cfgv==3.4.0; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
coverage[toml]==7.10.6; python_version >= '3.9'
distlib==0.4.0
django==5.2.8; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
drf-spectacular==0.28.0; python_version >= '3.7'
execnet==2.1.1; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
identify==2.6.14; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.4.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.3.0; python_version >= '3.9'
pre-commit-hooks==6.0.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
pytest-mock==3.15.0; python_version >= '3.9'
pytest-xdist==3.8.0; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.27.1; python_version >= '3.9'
ruamel.yaml==0.18.15; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
uritemplate==4.2.0; python_version >= '3.9'
virtualenv==20.34.0; python_version >= '3.8'
autobahn==25.10.2; python_version >= '3.11'
automat==25.4.16; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
constantly==23.10.4; python_version >= '3.8'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
django-cors-headers==4.9.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
hyperlink==21.0.0
idna==3.11; python_version >= '3.8'
incremental==24.7.2; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyopenssl==25.3.0; python_version >= '3.7'
pyserial==3.5
requests==2.32.5; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.9.2; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
zope-interface==8.1.1; python_version >= '3.10'
