-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
black==26.1.0; python_version >= '3.10'
cfgv==3.4.0; python_version >= '3.8'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.13.4; python_version >= '3.10'
distlib==0.4.0
django==6.0.6; python_version >= '3.12'
djangorestframework==3.17.1; python_version >= '3.10'
drf-spectacular==0.28.0; python_version >= '3.7'
execnet==2.1.2; python_version >= '3.8'
filelock==3.19.1; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
identify==2.6.14; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.3.0; python_version >= '3.10'
isort==6.0.1; python_full_version >= '3.9.0'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==26.2; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.3.0; python_version >= '3.9'
pre-commit-hooks==6.0.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==9.0.2; python_version >= '3.10'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
pytest-mock==3.15.1; python_version >= '3.9'
pytest-xdist==3.8.0; python_version >= '3.9'
pytokens==0.4.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==2026.5.1; python_version >= '3.11'
ruamel.yaml==0.18.15; python_version >= '3.8'
sqlparse==0.5.5; python_version >= '3.8'
uritemplate==4.2.0; python_version >= '3.9'
virtualenv==20.34.0; python_version >= '3.8'
autobahn==25.12.2; python_version >= '3.11'
automat==25.4.16; python_version >= '3.9'
cbor2==6.1.2; python_version >= '3.10'
certifi==2026.5.20; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
constantly==23.10.4; python_version >= '3.8'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.2; python_version >= '3.9'
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
django-rest-knox==5.0.4; python_version >= '3.8'
hyperlink==21.0.0
idna==3.18; python_version >= '3.9'
incremental==24.11.0; python_version >= '3.8'
msgpack==1.2.0; python_version >= '3.10'
py-ubjson==0.16.1
pycparser==3.0; python_version >= '3.10'
pyopenssl==26.3.0; python_version >= '3.9'
pyserial==3.5
requests==2.34.2; python_version >= '3.10'
service-identity==26.1.0; python_version >= '3.8'
twisted[tls]==26.4.0; python_full_version >= '3.9.12'
txaio==25.12.2; python_version >= '3.11'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
ujson==5.13.0; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
zope-interface==8.5; python_version >= '3.10'
